,날짜,리뷰,응답날짜,응답,별점,유저명,공감수
0,2018-12-05 23:28:46,앱을 실행하고 관심분야를 선택하면 도서관 같은경우 구에 속한 도서관의 경우 카드가 한장이면 통합되있어서 다른곳도 이용가능한데 여기는 도서관마다 등록하라고 카드가 다 띄워지는데 한곳만 등록하면 통합이 되는건지 다른곳을 이용하려면 다중에카드를 등록해야하는지 안내가 되야하고 만약 통합이 안되면 통합이 되도록 시스템 변경이 있어야 할것 같습니다.,2019-01-29 06:51:02,"안녕하세요. 서울시민카드입니다.

통합 회원으로 서비스하는 도서관이 늘고 있어 말씀 주신 것처럼 구립 도서관으로 카드를 등록하고 사용하실 수 있도록 준비 중입니다.

지속적인 관심 부탁드립니다.

고맙습니다.",3,Google 사용자,20
1,2020-11-25 04:23:16,이런 시도 넘 좋아요. 매번 쓰는 게 아닌데 실물 카드 들고 다니는 게 진짜 귀찮았어요. 빌릴 생각 없었다가 마음에 드는 책 있어서 빌리고 싶었을 때 카드가 없어서 못 빌린 경우도 많았고요. 그런데 어플로 대여 가능해서 좋아요. 찾동이 기능은 어떻게 써야할지 모르겠어요. 좋은 시도 감사해요,2020-12-11 05:08:21,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,Kuei-fei Yang,38
2,2022-05-13 02:06:10,반납 연장을 어플 내에서 할 수 있으면 좋겠어요. 힘들면 그냥 사이트에서 연장한 거 불러오기라도 됐으면.. 반납하고 새로 대여했는데도 계속 이전 대여 목록만 뜨네요ㅠ,2022-05-16 08:49:33,"안녕하세요. 서울시민카드입니다.
서울시민카드 앱 자체에서 대출연장 기능은 없으나, 시민카드 앱에서 등록한 도서관 홈페이지로 자동로그인 접속이 되어 도서관 홈페이지 대출정보에서 대출연장 신청 가능합니다.
- 홈 > 내시설카드 > 해당 통합도서관 선택 > 시설목록에서 해당도서관 선택 > ""홈페이지 바로가기"" 선택

감사합니다.",4,신은진,0
3,2020-01-06 02:43:14,잘 쓰고 있습니다! 공공기관뿐만 아니라 서울시에 있는 일반 상점들도 등록해서 사용하는 건 어떨까요? 프렌차이즈는 각자 앱이 있지만 작은 가게는 앱이 없는데요. 있어도 그거 하나 때문에 따로 설치하기도 번거롭고요. 요새 모바일 신분증도 나온다는데 정말 지갑 없이 다니고 싶어요! ㅎㅎ,2020-02-06 05:20:57,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,J I,16
4,2022-05-07 03:10:51,성동구립도서관이 시설연동이 지연되고 있다면서 추가가 안됩니다. 한달전에도 똑같은 반응. 삭제하고 새로 설치해도 마찬가지. 수정해주세요,2022-05-10 02:34:02,"안녕하세요. 서울시민카드입니다.
우선 오랜기간 불편을 끼쳐드려 죄송합니다.
문의주신 해당시설은 5/9(월)부로 시설연계가 완료되어 현재 정상적으로 서비스 이용이 가능합니다.
감사합니다.",3,Hs Dk,0
5,2019-01-15 04:59:57,도서관카드 발급하고 가지고 다니기 힘들어 불편했는데 안가지고 다닐수 있어서 편하네요. 관공서에서 만든 앱이라 별로 기대 안했는데.. 은근 쓸모.. 계속 개선 해주세요 ^^,2019-01-29 07:08:15,"안녕하세요. 서울시민카드 입니다.

따뜻한 댓글 감사드립니다.

좀 더 나은 서울시민카드 서비스 제공을 위해 준비하고 있습니다.

지속적인 관심 부탁드립니다.

고맙습니다.",5,Justin Kim,2
6,2019-08-19 10:16:51,도서관이나 미술관 이용시 매번 출입카드를 들고가거나 공연정보를 알기위해 일일이 찾아봤어야했는데 이렇게 한번에 볼 수 있게 어플로 있다는걸 일찍알았다면 공공기관을 더 잘 활용했을텐데 왜 아무도 모르지ㅠㅠ 너무 아쉽ㅠㅠ,2019-09-04 07:16:31,"안녕하세요. 서울시민카드입니다.

리뷰 감사드립니다.",4,Yerine Choi,1
7,2019-01-24 01:29:57,구립도서관카드로는 쓸만한데(다른건 무쓸인듯) 문제는 반납기한연동이 제대로 안돼서 대출연장반영이 아예 안됨. 카드에서 연장신청도 안될뿐더러.,2019-01-29 07:09:17,"안녕하세요. 서울시민카드입니다.

이용하시고 계신 도서관을 알려주시면 확인하여 불편함이 없으시도록 조치하겠습니다.

지속적인 관심 부탁드립니다.

고맙습니다.",2,Google 사용자,1
8,2020-11-11 09:41:31,뭔가 통합된 앱인것처럼 설명은 하는데... 도서 대여하고 연장 할때도 이 앱에서 바로 연장할수 있도록 해주세요... 해당 도서관 사이트 다시 들어가서.. 뭐하고... 참 별로인 앱...,2020-11-19 06:14:04,"안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 현재 도서 연장 기능은 제공하고 있지 않지만, 앞으로 해당 기능이 제공될 수 있도록 내부적으로 검토하도록 하겠습니다. 감사합니다.",1,광도루,13
9,2022-03-20 16:24:42,도서관이용에는 문제가없으나 공공시설예약하기하면 탭이 안열리고 버그있다는메세지뜨면서 계속닫혀요 ㅠㅠ 짜증쓰,2022-03-21 08:04:50,"안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다.
앱 삭제 후 재설치 해보신 후 동일한 문제가 계속 발생 시 1:1문의 게시판(우측 상단 메뉴(≡) → 고객센터 → 1:1문의)을 통해 문의 주세요. 문의 주실때 시설명등 상세 정보를 기재해주시면 좀 더 빠르게 처리가 가능하십니다.
감사합니다.",3,Mihyeon seong,0
10,2022-03-30 17:48:38,통합 시설카드를 추가하려고 하면 시스템간의 연계 문제로 불가능하다는 메세지가 뜨면서 발급이 안 됩니다,2022-04-13 01:09:38,"안녕하세요. 서울시민카드입니다.
서비스 사용에 불편을 끼쳐드려 죄송합니다.
현재 일부 시설에서 연계오류로 인하여 사용이 불가한 상태입니다.
서울시민카드앱에서 상단 오른쪽 메뉴-고객센터-1:1 문의를 통해 해당시설 및 오류내용 기재해주시면 확인하여 답변 드리도록 하겠습니다.
감사합니다.",2,박동지,0
11,2022-04-01 14:06:00,"공공서비스 예약에서 프로그램 선택하면 튕기고 ""서울시민카드 앱에 버그가 있어 앱을 종로했습니다""라고 뜹니다. 마지막 업데이트가 제작년이던데..언제 예약할수 있죠?",2022-04-18 08:32:18,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 앱 삭제 후 재설치 해보신 후 동일한 문제가 계속 발생 시 1:1문의 게시판(우측 상단 메뉴(≡) → 고객센터 → 1:1문의)을 통해 문의 주세요. 문의 주실때 시설명등 상세 정보를 기재해주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,3,Emma The,0
12,2020-02-21 16:07:05,별0개. 굉장히 짜증ㄴㅏ는앱이네요 계속실행해도 네트워크연결상태확인하라고만 뜨고 꺼지고 켜지지를 않습니다 ㅡㅡ 지웟다깔아도그라고..... 엘티이 와이파이다안됩니다,2020-04-17 05:16:49,안녕하세요. 서울시민카드 입니다. 정확한 확인을 위해 고객센터로 문의 부탁드립니다. 감사합니다.,1,양포포,9
13,2018-11-15 00:49:06,반납예정일이 대출연장시 적용된 날짜로 나오지 않습니다. 갱신된 날짜도 따로 표기될수 있도록 빠른 개선 바랍니다.,2018-11-27 02:44:25,"안녕하세요. 서울시민카드입니다.

우선 사용에 불편을 드려 죄송합니다. 반납예정일이 변경되는 경우 갱신된 날짜로 적용되도록 이용하시는 구립도서관에 확인하여 조치하도록 하겠습니다.

고맙습니다.",3,김재훈,0
14,2021-12-10 06:02:16,시설카드 발행 에러는 언제 해결 되는 걸까요?? 전화했더니 세 차례 전화를 자기 담당 아니라며 돌리더니 결국 자동응답기한테 돌리더군요. 전화 주겠다는데 전화는 안오고..,2022-02-10 08:11:51,안녕하세요. 서울시민카드 입니다. 보다 나은 서울시민카드가 될 수 있도록 하겠습니다. 감사합니다.,1,김한샘,9
15,2022-01-11 16:20:02,카드 발급하려는데 본인인증 문자가 안와요.. 지금까지 다른앱들로 잘만 해왔고 스팸메일에도 없고 카톡에도 없고 skt pass인증도 안되고 뭐... 답답하네요진짜...,2022-02-10 08:11:07,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분에 대해서는 현재 확인이 되지 않고 있습니다. 같은 문제가 계속 발생 시 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,1,jeahyun lee,5
16,2019-03-22 14:15:06,이거 하나 깔면 서울에 모든 시설을 이용할 수 없습니다 원하는 시설 하나하나 직접 가입해야되서 이거 있나 없으나 똑같으니까 혹시 이거 읽는분들 깔지마세요,2019-09-04 07:12:11,"안녕하세요. 서울시민카드입니다

우선 이용에 불편을 드려 죄송합니다.

서울시민카드는 도서관, 체육시설, 문화시설, 보육시설, 청소년 수련관 등의 회원 카드를 모바일 서울시민카드로 통합하여 사용하실 수 있도록 준비하고 있습니다. 현재는 각 시설의 운영환경(시설 이용을 위한 현장 자격 확인 등)을 고려하여 대부분의 시설이 이용중이신 카드를 서울시민카드에 등록하여 사용하실 수 있도록 제공하고 있습니다. 
향후 시설 가입에 대한 불편함을 해소하기 위해 다양한 방안을 준비하고 있습니다.

좀더 나은 서울시민카드가 되기 위해 지속적으로 노력하겠습니다.

리뷰 감사드립니다.",1,Google 사용자,9
17,2019-07-05 03:01:57,서울도서관 회원인데 카드 등록하려고 하니까 회원정보가 없다고 뜨네요. 혹시 몰라 도서관 앱 켜고 로그인 되어있는거 확인하고 다시 했는데도 마찬가지. 앱 내에 문의하는 곳이 없어서 여기에 남깁니다.,2019-09-06 00:43:27,"안녕하세요. 서울시민카드입니다.
2126-4672로 문의주시면 확인해보겠습니다. 
이용에 불편을 드려 죄송합니다.",2,kw h,1
18,2019-07-03 00:04:07,"앱 처음 실행시 알림창 일주일간 나오지 않도록 선택할수 있게 해주시고, 회원번호 바코드 위젯도 있었으면 좋겠습니다.",2019-09-04 07:16:04,"안녕하세요. 서울시민카드입니다.

리뷰 감사드립니다.",4,YongJung Park,11
19,2019-01-06 06:05:52,뭐 이런 쓰레기같은 앱이 다있는지.. 인증 앱 별도 깔아야하고 애써 깔아서 좀 써볼랬더니 각 업체별 홈피가서 별도 가입 다 해야하고.. 그것마져 유료 가입도 많고. 그래 뭔가 대단한 혜택 바란 내가 바보지. 이 앱 설계자 UX에 대한 개념 1도 없는 사람온가봄,2019-01-29 07:06:53,"안녕하세요. 서울시민카드입니다.
우선 사용에 불편을 드려 죄송합니다. 
인증 앱은 통신사와 본인 인증 업체에서 제공하는 서비스로 인증 앱 사용을 원치 않으시는 경우 인증앱 설치를 취소하시고 하단의  ""문자로인증하기 ""  버튼을 통해 인증 하실 수 있습니다. 본인 확인 또는 구비 서류를 제출하는 시설이 많아 현재는 각 시설 별도 가입 후 카드를 통합하여 사용하도록 서비스하고 있습니다. 각 시설 회원 가입 등 불편한 사항을 개선하여 편하게 사용하실 수 있도록 노력하겠습니다. 세종문화회관의 경우 유료 회원이 아니시더라도 서울시민카드 회원이시면 세종문화회관에서 제공하는 공연을 할인하여 관람하실 수 있습니다.
고맙습니다.",1,GINA KIM,25
20,2020-01-28 07:19:53,"강서구 구립도서관 연동안되요. ""시설연동이 지연되고있습니다"" 계속뜹니다. 확인해주세요",2020-02-06 05:21:58,안녕하세요. 서울시민카드 입니다. 관련 내용에 대해서는 처리 완료 되었습니다. 감사합니다.,1,kyungsu LIM,3
21,2021-10-28 23:28:39,며칠째 통합시설연동이 지연되고 있다는 멘트가 뜨면서 통합 시설카드 발급이 안되는데 이 오류는 언제쯤 수정되는건가요,2022-02-10 08:09:26,안녕하세요. 서울시민카드 입니다. 관련 내용에 대해서는 확인 후 빠른 처리 하도록 하겠습니다. 감사합니다.,1,조예진,4
22,2020-01-06 04:06:05,버스에서 홍보영상 보고 설치했는데 쓰임새가 많을것같네요 사용하다 불편한점 있으면 문의하겠습니다.,2020-02-06 05:21:07,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,4,일격필살,1
23,2020-12-03 03:50:26,"강서구 통합도서관 가입신청을 하려는데, 정회원 신청에 실패하였습니다. 잠시후에 다시 이용해주세요.라고 오류메시지가 뜹니다. 해결 부탁 드려요.",2020-12-11 05:10:24,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분에 대해서는 확인이 되지 않고 있습니다. 같은 문제가 계속 발생 시 1:1문의 게시판을 통해 문의주세요. 감사합니다.,3,DANI CHOI,10
24,2021-12-12 13:01:18,도서관 등록하려고 했더니 연동이 계속 안되네요. 역시 공무원들이 하는건 설치하는게 아닌데,2022-02-10 08:09:51,안녕하세요. 서울시민카드 입니다. 관련 내용에 대해서는 확인 후 빠른 처리 하도록 하겠습니다. 감사합니다.,1,성훈,4
25,2019-10-30 01:33:50,안드로이드10에서 앱아이콘이 정상적으로 표시되지 않습니다. 구글 기본 아이콘으로 나와요,2019-11-01 05:22:38,"안녕하세요. 서울시민카드 입니다.
이용에 불편을 드려 죄송합니다.
빠르게 해당 문제점에 대해 확인 후 재 답변 드리겠습니다.

감사합니다.",1,송회인,0
26,2022-02-26 18:14:42,튕김현상 장난 아님...근데 개선하려는 의도가 전혀 없고 삭제하거나 업데이트 하라는 말만 반복중,2022-02-28 06:36:43,안녕하세요. 서울시민카드 입니다. 보다 나은 서울시민카드가 될 수 있도록 하겠습니다. 감사합니다.,1,ja ram son,5
27,2022-04-28 12:12:46,공공서비스 예약하려는데 자꾸 그냥 닫혀요. 앱 재설치해도 똑같네요.,2022-05-12 04:37:51,"안녕하세요. 서울시민카드입니다. 우선 불편을 끼쳐드려 죄송합니다. 여러차례 테스트를 해본 결과 이상 발견은 없으나, 간혹가다 기기문제 혹은 OS버전문제로 서비스 이용이 어려운 경우가 있습니다. 공공서비스 예약 메뉴의 경우 공공예약서비스 사이트 목록정보를 그대로 보여주는 화면이라, 불편하시겠지만 공공예약서비스 사이트(https://www.seoul.go.kr/main/index.jsp)를 직접 방문하여 서비스 이용을 부탁드립니다. 더욱 더 편리한 서비스 제공을 위해 노력하겠습니다. 감사합니다.",3,오이,1
28,2022-05-04 16:15:55,밑에 쓰여진대로 공공서비스예약을 누르면 튕깁니다 앱 삭제후 재설치 해도 같은 결과입니다. 되게 답답하네요,2022-05-12 04:37:38,"안녕하세요. 서울시민카드입니다. 우선 불편을 끼쳐드려 죄송합니다. 여러차례 테스트를 해본 결과 이상 발견은 없으나, 간혹가다 기기문제 혹은 OS버전문제로 서비스 이용이 어려운 경우가 있습니다. 공공서비스 예약 메뉴의 경우 공공예약서비스 사이트 목록정보를 그대로 보여주는 화면이라, 불편하시겠지만 공공예약서비스 사이트(https://www.seoul.go.kr/main/index.jsp)를 직접 방문하여 서비스 이용을 부탁드립니다. 더욱 더 편리한 서비스 제공을 위해 노력하겠습니다. 감사합니다.",1,최은미,0
29,2020-02-02 08:51:15,cgv 할인쿠폰 등록해도 쿠폰목록에 안나옵니다 찾동이전용 cgv쿠폰은 cgv어플에 등록하면 목록에 나오는데 찾동이전용 아닌 cgv쿠폰은 등록해도 쿠폰이 안보이네요 이틀연속으로 하나씩 등록했는데 2개 모두 목록에 안보이네요,2020-02-06 05:22:44,안녕하세요. 서울시민카드 입니다. 해당 문제에 대해서는 현재 정상적으로 확인되고 있습니다. 확인 부탁드립니다. 감사합니다.,3,두둥,8
30,2021-07-29 09:52:53,본인인증이 자꾸 실패하는데 브라우저 설정 내 쿠키활용을 제한했냐는게 무슨 말인가요...? -> 시간 좀 지나 다시 시도했더니 되었어요.,2022-02-14 03:03:07,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,4,km lee,13
31,2021-10-19 10:37:58,"도서관 접속이 안됩니다. ""이 사이트에서는 오래된 보안 설정이 사용되므로 개인정보를 이사트에 발송할경우 정보가 유출될수있음"" 으로 떠요.",2022-02-10 08:06:30,안녕하세요. 서울시민카드 입니다. 불편한 사항 확인 후 보완하도록 하겠습니다. 리뷰 감사드립니다.,1,셩,1
32,2020-09-15 03:53:01,본인인증 시도 시 쿠키 허용하고 진행하라는 오류가 뜨는데 어떻게 해야 하나요? 문의하는 곳이 없어서 여기 남깁니다.아래 메뉴얼은 잘못된경로라고 연결되어 해결방법이 없습니다.,2020-10-06 09:07:43,"안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분에 대해서는 현재 확인이 되지 않고 있습니다. 
같은 문제가 계속 발생 시 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다.  감사합니다.",3,jeep sa park,3
33,2021-08-25 08:04:14,휴대폰 본인인증란에서 보안숫자 입력이 안됩니다 한자리만 계속 입력되네요,2021-09-28 06:24:52,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,1,LEE EH,0
34,2020-03-20 08:08:53,아니 영화관말고 먹을것 이런 곳 크게 할인해줘요영화관은 잘 모른다하고 통신사서할인많음 비추실망,2020-04-17 05:18:36,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,1,만능맨,0
35,2022-03-28 03:04:02,아이핀 인증이 안됩니다.. 특정ip차단이라고 자꾸 나오네요,2022-04-18 08:35:41,"안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다.
같은 문제가 계속 발생 시 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.",2,경종히트테란,0
36,2019-09-14 06:10:24,안드로이드 버전 10에서 작동이 안됩니다. 확인 바랍니다.,2019-09-16 06:32:05,"안녕하세요. 서울시민카드 입니다.

문의 주신 안드로이드 버전 10 관련 내용 확인하였습니다.

보완 후 다시 답변 드리겠습니다.

리뷰 감사드립니다.",3,고해성사,1
37,2019-05-27 04:32:48,이용 범위와 혜택이 많아요^^진작 알았으면...,2019-09-04 07:15:34,"안녕하세요. 서울시민카드입니다.

리뷰 감사드립니다.",5,BuYang Huh,0
38,2019-07-06 15:27:05,안드로이드 최신버전에서 앱 아이콘 제대로 나오게 좀 해주세요..,2019-09-06 00:40:03,"안녕하세요 서울시민카드입니다. 
이용에 불편을 드려 죄송합니다. 앱 성능개선을 위한 작업도중  해당 현상이 일시적으로 발생하였으나 현재는 조치가 완료된 상태입니다. 감사합니다.",3,Piod S. Song,0
39,2018-12-19 07:31:50,왜 설치에서 대기중이라고만..다른 폰은 되는지 노트 8입니다...,2019-09-04 08:15:15,"안녕하세요. 서울시민카드입니다.

우선 이용에 불편을 드려 죄송합니다. 
확인 후 조치하겠습니다.",1,연재흠,1
40,2019-08-19 15:21:19,모범납세자랑 똑같이 일반인들도 똑같이 혜택주세요 일반인 들은 조금 섭섭하네요...♥글고무료음료나 무료 커피가 많아졌음 좋겠어요 무료 혜택이 많으면 좋겠네요 그러길 빌면서 별 5개!!! 제발 년 마다 무료 음료나 커피가 많았으면 특히 동대문점 커피 무료도 년마다 있엇음 하네요ㅠㅜㅜㅜ💞 좋은 혜택이 얼른 많이 생기면.. ♥-♥,2019-09-04 07:22:58,"안녕하세요. 서울시민카드 입니다.

소중한 의견 감사드립니다.

지속적으로 서울시민에게 혜택을 제공드릴 수 있도록 노력하겠습니다.",5,한별,2
41,2019-02-08 02:27:11,안되네요 무작정 만들어서 사용가능하다고 홍보하지 말고 될수있게 만든다음 홍보하세요 어플 삭제합니다,2019-09-04 07:03:47,"안녕하세요. 서울시민카드입니다.

우선 이용에 불편을 드려 죄송합니다. 
불편하신 부분을 자세히 알려 주시면 확인 후 조치하도록 하겠습니다.

리뷰 감사드립니다.",1,김상이,4
42,2020-01-06 03:21:42,버스에서 나오는 TV보고 가입했어요. 카드 없어도 되서 지갑이 얇아 지고 좋을것 같아요.,2020-02-06 05:21:01,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,4,신상선,1
43,2021-08-10 11:40:58,사용자인증 안되는데요. 웹뷰 컨트롤하기 힘들죠. 개발자분 힘내시구요. 잘 안되시면 연락주세요 도와드릴께요. 갤노5 이구여. 통신사선택후 다음으로 못넘어갑니다...,2021-09-28 06:22:42,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,1,Sungkun Cho,7
44,2022-03-07 00:58:34,왜 정부기관에서 앱을 만들면 이럴까요? 기본적인 기능 테스트도 안하나요. 만지기만 해도 튕겨요,2022-03-07 04:09:15,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 앱 삭제 후 재설치 해보신 후 동일한 문제가 계속 발생 시 1:1문의 게시판(우측 상단 메뉴(≡) → 고객센터 → 1:1문의)을 통해 문의 주세요. 감사합니다.,1,Daejong Yoon,0
45,2020-12-26 03:29:56,강동구립도서관 정회원 가입신청 버튼 활성화돼있긴한데 누르면 안넘어감,2021-01-08 09:39:35,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분에 대해서는 확인이 되지 않고 있습니다. 같은 문제가 계속 발생 시 1:1문의 게시판을 통해 문의주세요. 감사합니다.,1,김희연,1
46,2022-02-19 03:25:42,"도서대출 기한을 연장했는데, 반납기한 안내를 보내는군요... 안 되겠지요?",2022-02-28 06:36:34,안녕하세요. 서울시민카드 입니다. 보다 나은 서울시민카드가 될 수 있도록 하겠습니다. 감사합니다.,1,Joong-min - Dorje Kim,0
47,2019-10-11 08:16:12,서울의 모든 편의시설에 접근이 용이합니다 강추드립니다,2019-10-14 00:28:14,안녕하세요. 서울시민카드입니다. 리뷰 감사드립니다.,5,카사마리,9
