,날짜,리뷰,응답날짜,응답,별점,유저명,공감수
48,2018-09-19 00:23:57,인증 어플은 하나로 통일해 주시길...뭐 또 이거 깔아야 한다고 해서 포기함,2018-09-27 08:04:47,"안녕하세요. 서울시민카드입니다.

서울시민카드는 서울시 시립, 구립 시설의 회원 카드를 통합하여 사용하실 수 있는 서비스를 제공하고 있습니다.
시민의 소중한 개인정보보호를 위해 본인 인증 후에 사용이 가능하도록 되어 있습니다.

깊은 양해 부탁드립니다.",2,Eric CHOI,13
49,2021-11-02 04:37:49,시설연동 안된다고 계속 뜨는거 언제 해결해주세요?,2022-02-10 08:09:30,안녕하세요. 서울시민카드 입니다. 관련 내용에 대해서는 확인 후 빠른 처리 하도록 하겠습니다. 감사합니다.,1,체리,0
50,2019-04-25 23:00:22,"일반 회사에서 이런앱 개발했으면 몇번이고 사용자의 의견 듣고 수정했을꺼같아요 .. 이렇게 히니 공무원 소리를 듣지않을까합니다 원래 도서관카드를 쓰다가 함께 깔아봤는데, 쓰던 도서관카드를 썼는데 .. 책 대여날짜 .반납날짜.도서목록도 다르네요. 두개가 연동이되는건지 모르겠네요. 그리고 제가 아이들 도서관 카드만들면서 전화가 없어서 제 전번으로 등록했는데.전화번호때문인지...시민카드는 제아이와 제께 함께 이상하게나오네요. 앱 어디에다 남겨야할지몰라 여기에 남깁니다.",2019-09-04 10:49:30,"안녕하세요. 서울시민카드입니다.

이용에 불편을 드려 죄송합니다.

확인해보겠습니다.",1,JR Lee,17
51,2018-12-02 07:23:50,도서관카드를 사용할려 하는데 대기중만 뜨고 사용해보니 회원정보가 없다는데 어떻게 해야 하나요?,2019-01-29 06:49:37,"안녕하세요. 서울시민카드입니다.

우선 사용에 불편을 드려 죄송합니다.  도서관에 등록되어 있는 회원 정보와 서울시민카드의 회원 정보가 일치하여야 회원 확인이 가능합니다. 사용하시고 계신 도서관의 회원 정보 확인 부탁드립니다.

고맙습니다.",3,천우진,0
52,2021-04-09 10:04:05,도서관 카드 찾아다니느라 진땀 뺐는데 넘 좋아요♥ 반납일 언제인지 어디서 뭐 빌렸는지도 알려주고 개이득 왜 이제 알았는지ㅋㅋ,2021-04-12 08:43:06,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,LIM SUBIN,1
53,2021-04-05 08:01:53,여러 도서관 이용이 편리해요 ~,2021-04-06 09:22:15,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,gsoo so,1
54,2020-03-14 00:45:52,마포도서관 연동 가입이 안돼요 정회원가입이 실패했다고 다오고 잠시후 이용하라는데 잠시후에 해도 안돼네요 원인도 안나오고..시정해 주세요,2020-04-17 05:17:42,안녕하세요. 서울시민카드 입니다. 관련 내용에 대해서는 처리 완료 되었습니다. 감사합니다.,3,나동성,5
55,2021-07-23 23:30:17,로그아웃 기능 없는 거 실화입니까. 아니면 제가 못 찾는건가요,2021-09-28 06:19:04,"안녕하세요.
서울시민카드입니다.
서울시민카드는 휴대폰 1대에 본인인증 후 1인 사용자만 사용이 가능하도록 되어 있어서 로그인 및 로그아웃 기능은 없습니다.
따라서 사용중인 스마트폰에서 시민카드 사용자를 변경하려면 서울시민카드 앱을 삭제 후 재설치하여 본인인증 후 이용은 가능합니다.

감사합니다.",1,SOL SOL,0
56,2021-03-28 19:41:08,카드를 발급받으려고 본인인증하기를 4번이나 해도 제 폰으로 인증번호 전송이 안되네요. 도와주세요!!!,2021-03-29 02:38:03,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,3,김지연,1
57,2019-02-11 08:41:31,와..진짜 어이없고 짜증나고 시간아깝고 빡치는 앱이네요...깔았는데 힘들게 인증다하고 시작하려 하는데..ㅋ 아진짜..왜 자꾸 중지되냐고요..ㅋㅋ 이별점 한개도 아깝넼ㅋ 같은 서울시민인데 되는사람있고 안되는 사람있으면 안되는 사람은 서울시민 아니라는건가??ㅋㅋ깔지마세요 ㅋ,2019-09-04 08:14:41,"안녕하세요. 서울시민카드입니다.

우선 이용에 불편을 드려 죄송합니다. 
자세한 사항을 알려주시면 확인 후 조치하겠습니다.(120 문의)

리뷰 감사드립니다.",1,마도조사올그라운더,4
58,2019-02-12 14:06:24,연동도 안되는 쓰레기어플 . 무쓸모,2019-09-04 07:05:43,"안녕하세요. 서울시민카드입니다.

우선 이용에 불편을 드려 죄송합니다. 
연동이 안되시는 시설 문의 주시면 확인 후 조치하겠습니다.

리뷰 감사드립니다.",1,한정은,0
59,2019-06-06 11:28:53,서대문청소년수련관 바코드가 안됩니다.,2019-09-04 10:47:29,"안녕하세요 서울시민카드입니다.
이용에 불편을 드려 죄송합니다.
확인해보겠습니다.",1,조용진,1
60,2020-02-18 02:25:41,가입하려고 시도중 본인인증 후 다음화명으로 안넘어가고 되돌아갑니다,2020-02-21 02:04:23,안녕하세요. 서울시민카드 입니다.  정확한 확인을 위해 고객센터로 문의 부탁드립니다. 감사합니다.,1,천사토끼,0
61,2022-02-13 13:39:14,도서관은 잘검색되는데 공공서비스예약은 자꾸 튕겨 나오는 이유가 뭔가요?,2022-02-18 02:58:12,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 앱 삭제 후 재설치 해보신 후 동일한 문제가 계속 발생 시 1:1문의 게시판(우측 상단 메뉴(≡) → 고객센터 → 1:1문의)을 통해 문의 주세요. 감사합니다.,2,김정은,2
62,2019-07-28 10:41:19,다른게 아니라 궁금해서 물어보는건데요 그 19년8.31일까지 쓸수있는 CGV할인쿠폰때문에 물어보는건데 어디서 다운받을수있죠?,2019-09-04 07:17:12,"안녕하세요. 서울시민카드입니다.

서울시민카드 앱을 실행하셔서 쿠폰 메뉴에서 다운 받으실 수 있습니다.

리뷰 감사드립니다.",3,おシャキ,0
63,2020-10-07 05:49:51,굿 좋아요 내카드 다 모아서 편해요,2020-08-27 09:49:24,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,정가영,0
64,2022-02-03 07:01:02,편리해서 좋았어요~^^,2022-02-10 08:12:01,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,양정자,0
65,2021-12-21 05:17:33,은평구 시설가입을 주소찾기가 안되서 못하고 있어요,2022-02-10 08:10:05,안녕하세요. 서울시민카드 입니다. 관련 내용에 대해서는 확인 후 빠른 처리 하도록 하겠습니다. 감사합니다.,2,현,2
66,2022-04-15 14:45:47,태블릿에서도 되게 헤주세요,2022-04-18 08:33:06,안녕하세요. 서울시민카드입니다. 더욱더 편리한 서비스 제공을 위해 노력하겠습니다. 감사합니다.,5,여자모델,0
67,2019-10-20 05:24:03,잘사용하겠습니다^^,2019-10-25 02:25:08,"안녕하세요. 서울시민카드 입니다. 
리뷰 감사드립니다.",4,kookki Han,1
68,2018-12-07 15:40:59,회원가입하려는데 문자가 안오네요? 어떻게 해야하나요?,,,2,Sunhee Kim,0
69,2020-08-03 01:43:50,잘 사용하고 있습니다~!,2020-08-27 09:52:34,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,Gigeun Kim,1
70,2020-02-07 03:24:29,영등포구랑 동작구도 추가해주세요,2020-02-21 02:03:25,안녕하세요. 서울시민카드 입니다. 사용 가능한 지역 시설을 확대해 나갈 예정입니다.  관심 갖어주셔서 감사 드립니다.,3,Minyi Choi,0
71,2019-11-16 13:54:26,영화보는데 너무 좋아요 ㅎ,2020-02-06 05:20:48,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,장서준,1
72,2021-11-02 05:16:31,도서관 연동 안됨. 왜 만든것?,2022-02-10 08:11:46,안녕하세요. 서울시민카드 입니다. 보다 나은 서울시민카드가 될 수 있도록 하겠습니다. 감사합니다.,1,JJ,0
73,2021-03-19 08:17:11,서울시가 한 일중에 제일잘함,2021-03-29 01:37:40,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,20 18,0
74,2021-10-25 00:37:02,매우 유용해요~!,2022-02-10 08:07:24,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,Yong Hyuk LEE,0
75,2020-07-26 06:52:08,도서관에 책빌리러 왔는데 왜 안 열리는 건가요,2020-08-27 09:50:44,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분 확인이 되지 않아 재발생 시 고객센터로 문의주세요. 감사합니다.,1,Lena Ju,1
76,2018-09-22 05:23:32,인증불편해서 안씁니다,2018-09-27 08:06:09,"안녕하세요. 서울시민카드입니다.

서울시민카드는 서울시 시립, 구립 시설의 회원 카드를 통합하여 사용하실 수 있는 서비스로, 시민의 소중한 개인정보보호를 위해 부득이하게 본인 인증 후에 사용이 가능하도록 되어 있습니다.

깊은 양해 부탁드립니다.",1,Minhyung Kang,0
77,2018-09-18 01:34:30,스마트카드 부자되는 길 입니다,2018-09-27 08:00:14,"안녕하세요. 서울시민카드입니다.

따듯한 리뷰 감사드립니다.

지속적인 관심 부탁드립니다.",5,박종필,0
78,2019-11-16 13:54:50,와!! 8000원 영화 할인쿠폰으로 친구들과 1000원에 영화봤어요 완전굿!!,2020-02-06 05:20:52,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,고선영,0
79,2021-07-08 03:24:35,이거로그인하는게없네요,2021-07-21 01:42:15,"안녕하세요. 서울시민카드 입니다. 서울시민카드는 휴대폰 1대에 본인인증 후 1인 사용자만 사용이 가능하도록 되어 있어서 로그인 및 로그아웃 기능은 없습니다. 따라서 사용중인 스마트폰에서 시민카드 사용자를 변경하려면 서울시민카드 앱을 삭제 후 재설치하여 본인인증 후 이용은 가능합니다. 보다 나은 서울시민카드가 될 수 있도록 하겠습니다. 감사합니다.
",1,앙기모띠,0
80,2019-06-03 13:34:35,서울 시민으로서 긍지를 가지고 사용하고자 합니다!,2019-09-04 07:15:40,"안녕하세요. 서울시민카드입니다.

리뷰 감사드립니다.",4,김정현,0
81,2021-07-26 09:57:10,서울시민카드공공도서관에서편한하게쓰고있습니다,2021-09-28 06:19:45,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,엄희진,0
82,2021-03-27 16:26:50,앱켜도 흰화면만떠요,2021-03-29 02:45:45,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분에 대해서는 확인이 되지 않고 있습니다. 앱을 전체 삭제 후 다시 설치 해보시기 바랍니다. 현재 Samsung Galaxy S20+ 5G 으로 정상 작동하고 있습니다. 감사합니다.,1,초코비,0
83,2021-09-02 01:29:51,인증처리가 안됩니다,2021-09-28 06:24:47,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,1,조현정,0
84,2018-10-16 02:22:52,잘 사용하고 있습니다.,2018-10-16 03:43:01,"안녕하세요. 서울시민카드입니다.
리뷰 감사드립니다.",5,user해피,1
85,2018-10-16 02:11:18,시민카드 최고최고 흥해라 서울시,2018-10-16 03:42:57,"안녕하세요. 서울시민카드입니다.
리뷰 감사드립니다.",5,이태호,1
86,2021-11-06 01:38:58,보안문자 안눌러지자나 쓰레기,2022-02-10 08:10:58,안녕하세요. 서울시민카드 입니다. 우선 불편을 드려 죄송합니다. 해당 부분에 대해서는 현재 확인이 되지 않고 있습니다. 같은 문제가 계속 발생 시 본인인증 관련해서는 (주)나이스신용평가정보 고객센터 (1600-1522)로 문의 주시면 좀 더 빠르게 처리가 가능하십니다. 감사합니다.,1,마이클23,0
87,2020-03-25 06:49:43,로그아웃 어떻게하나요?,2020-04-17 05:23:49,안녕하세요. 서울시민카드 입니다. 별도 로그아웃은 없으며 다른 휴대폰 번호로 로그인을 원하실 경우 앱 삭제 후 재 설치 해주시고 원하시는 휴대폰 번호로 인증 절차를 진행해 주시면 됩니다. 한 단말기에 한개의 휴대폰 번호만 사용이 가능하오니 참고 부탁드립니다. 더 궁금하신 부분은 고객센터로 문의주세요. 감사합니다.,4,Jolie Kim,1
88,2018-09-17 12:28:54,정말 좋아요,2018-09-27 07:59:51,"안녕하세요. 서울시민카드입니다.

따듯한 리뷰 감사드립니다.

지속적인 관심 부탁드립니다.",5,Jaeseon Lim,0
89,2021-08-25 03:16:22,사용에 불편해요.,2021-09-28 06:26:42,안녕하세요. 서울시민카드 입니다. 불편한 사항 알려주시면 보완하도록 하겠습니다. 리뷰 감사드립니다.,1,유석준,1
90,2020-03-05 06:59:14,공공사서참잘함니다,2020-04-17 05:17:24,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,상조지관석제조경김영완,1
91,2020-06-28 12:48:28,내가있어야하는카드,2020-08-27 09:49:28,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,1,한신애,0
92,2021-01-26 04:56:48,앱이 깔끔해요.,2021-02-25 05:28:23,안녕하세요. 서울시민카드 입니다. 리뷰 감사드립니다.,5,권병성,1
93,2022-05-11 09:19:02,훌륭,2022-05-12 04:17:04,"안녕하세요. 서울시민카드입니다.
더욱더 편리한 서비스 제공을 위해 노력하겠습니다. 감사합니다.",5,김상무,0
94,2022-03-29 03:12:53,좋아요,2022-04-13 01:09:44,"안녕하세요. 서울시민카드입니다.
더욱더 편리한 서비스 제공을 위해 노력하겠습니다.
감사합니다.",5,Jong Hun Shin,0
95,2021-05-05 22:29:24,만족함,2021-05-07 08:18:24,"안녕하세요. 서울시민카드 입니다.
보다 나은 서울시민카드가 될 수 있도록 하겠습니다.
감사합니다.",1,김종만,0
96,2019-10-13 17:58:41,굿,2019-10-14 00:27:37,안녕하세요. 서울시민카드입니다. 리뷰 감사드립니다.,5,탁기용,1
97,2019-07-04 15:31:15,좋아요,2019-09-04 07:16:10,"안녕하세요. 서울시민카드입니다.

리뷰 감사드립니다.",5,임태호,1
98,2018-02-08 20:06:58,와우~ 완전 멋진카드예요 따로 카드 준비할 필요없이  앱으로 모든 시설을 이용할 수 있다니 아주 유용하게 쓸 것 같습니다.,2018-02-09 05:24:44,"안녕하세요. 서울시민카드입니다.

현재 세종문화회관, 서울시립미술관, 서울시립교향악단, 서울역사박물관, 녹색장난감도서관, 서울상상나라, 서울도서관, 잠실에 위치한 서울체육시설관리사업소의 시설, 강서구 도서관, 노원구 도서관, 서초구 도서관, 동작구 체육시설을 서울시민카드 하나로 이용하실 수 있고,  약 670여 개의 서울시 시설 정보를 확인하실 수 있습니다.
사용 가능한 서울시 시설과 자치구 시설을 계속해서 추가해 나가도록 하겠습니다. 

따뜻한 리뷰 감사드리며 지속적인 관심 부탁드립니다.",5,Google 사용자,7
99,2018-03-29 02:26:55,카드 등록 예정이라고 뜬 곳은 언제쯤 이용할 수 있게 될까요..ㅠㅠ 오프라인 카드를 잃어버렸는데 빨리 이용할 수 있게 됐으면 좋겠습니다..!! 이런 앱 만들어주셔서 감사합니당~~,2018-03-30 04:16:14,"안녕하세요. 서울시민카드입니다.

카드 등록 사용이 가능한 시설을 꾸준히 확대하고 있습니다.
새롭게 카드 등록 사용이 가능한 시설이 추가될때마다 서울시민카드 앱을 통해 알려드리도록 하겠습니다.

고맙습니다.",5,김연의,6
100,2018-07-29 08:02:29,제가 강서 꿈꾸는 어린이 도서관 카드를 신청을 했는데 대기 중이라고만 뜨는군요,2018-09-13 02:04:06,"안녕하세요. 서울시민카드입니다.

서울시민카드에서 강서구립 도서관 카드를 등록하여 사용하시기 위해서는 강서구 도서관 회원으로 가입하셔서 도서대여카드를 발급 받으셔야 합니다. 도서대여카드를 발급 받으신 후에도 카드 등록이 안되시는 경우는 강서구립꿈꾸는 어린이 도서관에 문의하셔서 등록되어 있는 회원 정보를 현재 회원님의 최신 정보로 수정하신 후에 이용하실 수 있습니다.

지속적인 관심 부탁드립니다.",2,현광규,0
101,2018-01-17 23:13:56,어제 알게 되어 깔고 잘 썼는데 오늘 아침부터 네트워크연결 상태를 확인하라며 접속이 안됩니다 ㅜ.ㅜ 어찌해야 하나요? ;;접속 시간이 정해져 있나요?;;,2018-01-18 05:03:39,"안녕하세요. 서울시민카드입니다.

순단 현상으로 사용에 불편을 드려 죄송합니다.
접속 시간이 따로 정해져 있지는 않습니다.

지속적인 관심 부탁드립니다.

고맙습니다.",4,Yoonhee Seo,16
102,2018-02-27 09:38:01,핸폰이 자기명의 아닌 사람들은 어떻하라고   어러운 아이핀으로 하라고 하세요 정말 실망이네요  간단하게 가입 하게 해주세요,2018-03-06 03:47:55,"안녕하세요. 서울시민카드입니다.

서울시민카드는 실명 확인이 필요한 서비스를 제공하고있습니다.
그에 따라 부득이하게 본인 명의 휴대폰 또는 아이핀을 사용하여 실명 확인 후 서울시민카드를 발급하고 있습니다.
본인 명의 휴대폰이 아니신 경우, 범용공인인증서를 통해 한국인터넷진흥원 홈페이지 또는 여러 타 기관에서 아이핀을 발급하여 사용하실 수 있습니다.

고맙습니다.",1,박알아서 뭐하게,3
103,2018-06-16 02:32:56,남산도서관개포도서관등 큰데는 안되고..뭐가 좋은거죠?,2018-06-26 02:28:35,"안녕하세요. 서울시민카드입니다.

현재는 세종문화회관, 서울시립미술관, 서울시립교향악단, 서울역사박물관, 녹색장난감도서관, 서울상상나라, 서울도서관, 잠실에 위치한 서울체육시설관리사업소의 시설, 서울시립 청소년수련관 등의 시립 시설과 강서구 도서관, 노원구 도서관, 서초구 도서관, 동작구 도서관, 동작구 체육시설 등의 구립시설을 서울시민카드 하나로 이용하실 수 있습니다. 지속적으로사용 가능한 시립 시설과 구립 시설을 추가하고 있습니다.

남산도서관과 개포도서관은 서울특별시 교육청 시설로 통합 시설에 포함되어 있지는 않습니다.
변경 사항이 있으면 알려드리도록 하겠습니다.

리뷰 감사드리며 지속적인 관심 부탁드립니다.",1,이지니,1
104,2018-01-07 06:52:52,서울이하나로.,,,5,박티처,1
105,2018-01-05 11:19:17,서울시민만 가입가능해요?,2018-01-09 00:56:06,"안녕하세요. 서울시민카드입니다.

서울시민카드는 대한민국에 거주하는 모든 분이 이용하실 수 있습니다.
회원가입 후 서울시의 다양한 시설 정보를 확인하고 이용하세요.

고맙습니다. 새해 복 많이 받으세요.",4,Google 사용자,0
106,2019-05-25 00:45:18,개느려,2019-09-04 07:15:10,"안녕하세요. 서울시민카드입니다.

이용에 불편을 드려 죄송합니다.

네트워크 속도에 따라 느린 현상이 발견되어 조치하였습니다.

지속적인 관심 부탁드립니다.",1,김네,0
107,2018-09-18 01:32:10,굿굿~,2018-09-27 07:59:55,"안녕하세요. 서울시민카드입니다.

따듯한 리뷰 감사드립니다.

지속적인 관심 부탁드립니다.",5,박화진,0
108,2019-05-16 06:51:36,좋습니다,2019-09-04 07:14:31,"안녕하세요. 서울시민카드입니다.

리뷰 감사드립니다.",5,강지연,0
109,2019-01-31 16:52:35,굿,,,5,Google 사용자,0
110,2018-10-16 02:07:53,좋아요,2018-10-16 03:42:42,"안녕하세요. 서울시민카드입니다.
리뷰 감사드립니다.",5,배종은,0
111,2018-10-16 02:09:20,좋습니다,2018-10-16 03:42:51,"안녕하세요. 서울시민카드입니다.
리뷰 감사드립니다.",5,Google 사용자,0
112,2017-12-14 08:23:34,도서관앱입니까? 서울시의 그 많은 앱을 이거하나로 통일하면 나머지 앱들은 다 폐기되야겠죠? 앱만든다고  예산낭비되는 일은 없었으면 합니다.,2018-01-05 09:05:27,"안녕하세요. 서울시민카드입니다.
관심 어린 소중한 리뷰 감사드립니다.

세종문화회관, 서울시립미술관, 서울시립교향악단, 서울역사박물관 등 도서관 이외의 시설도 카드를 등록하여 서울시민카드 하나로 이용하실 수 있습니다. 이 외에도  약 670여 개의 서울시 시설 정보를 확인하실 수 있습니다.
통합하여 사용 가능한 시설과 혜택을 계속해서 추가해 나가도록 하겠습니다. 

고맙습니다. 새해 복 많이 받으세요.",2,JC Kwon,3
113,2017-12-22 13:10:06,갤럭시S8플러스 인데 앱을 설치하고 본인인증후 가입하려는데 양식자체가 사라지며 가입을 할수가없네요 벌써 몇번째  제거하고설치했는데도 마찬가지입니다,2018-01-05 09:09:04,"안녕하세요. 서울시민카드입니다.
사용에 불편을 드려 죄송합니다.

몇몇 스마트폰에서 회원가입 양식이 부분적으로 가려지는 현상이 발견되어 수정하였습니다.
다시 한번 불편함을 드려 죄송합니다.

앞으로 지속적인 관심 부탁드리겠습니다.

고맙습니다. 새해 복 많이 받으세요.",1,박재형,1
114,2017-12-11 07:33:28,사용처가 아직...,2018-01-05 08:53:58,"안녕하세요. 서울시민카드입니다.
소중한 리뷰 감사드립니다.

서울시민카드에서는 사용 가능한 시설과 혜택을 계속해서 추가할 예정입니다. 지속적인 관심 부탁드리겠습니다.
고맙습니다. 새해 복 많이 받으세요.",3,noon snow,1
115,2018-01-01 05:28:03,본인인증 확인 안됨. 뭘 어쩌라고?,2018-01-05 09:12:01,"안녕하세요. 서울시민카드입니다.

사용에 불편을 드려 죄송합니다.
번거로우시겠지만 본인 인증 관련하여 이상 동작 현상을 설명해 주시면 확인 후 조치하도록 하겠습니다.

고맙습니다. 새해 복 많이 받으세요.",1,최윤성,0
116,2017-12-14 08:39:42,앞으로 더 많은 시설에서 사용할 수 있으면 좋겠습니다.,2018-01-05 09:06:47,"안녕하세요. 서울시민카드입니다.
소중한 리뷰 감사드립니다.
사용 가능한 시설과 혜택을 계속해서 추가해 나가도록 하겠습니다. 지속적인 관심 부탁드리겠습니다.
고맙습니다. 새해 복 많이 받으세요.",5,Google 사용자,0
117,2017-12-11 03:27:57,완전 기대합니다,2018-01-05 09:12:27,"안녕하세요. 서울시민카드입니다.
소중한 리뷰 감사드립니다.
지속적인 관심 부탁드리겠습니다.
고맙습니다. 새해 복 많이 받으세요.",5,Pink Star,0
118,2019-10-22 06:48:40,안열린,2019-10-25 02:25:55,"안녕하세요. 서울시민카드 입니다.

불편한 사항 알려주시면 보완하도록 하겠습니다.

리뷰 감사드립니다.",3,슬기로운드래곤,0
